order_id,order_date,branch,customer_id,payment_method,item,quantity,price_per_item,total_price,delivery_time_min,rating,issue,order_source
615,2/23/2025,Nasr City,2336,Cash,Ã™Â‡Ã™ÂŠÃ˜ÂªÃ˜Â´ Ã™Â‡Ã™ÂŠÃ™ÂƒÃ˜Â±,1,221,221,35,3,None,Talabat App
616,1/21/2025,Zayed,3842,Instapay,Ã˜ÂªÃ˜Â´Ã™ÂˆÃ™Â„Ã™ÂˆÃ˜Â²,3,300,900,24,5,None,Talabat App
616,1/21/2025,Zayed,3842,Instapay,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,1,60,60,24,5,None,Talabat App
616,1/21/2025,Zayed,3842,Instapay,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,1,196,196,24,5,None,Branch
616,1/21/2025,Zayed,3842,Instapay,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,2,25,50,24,5,None,Hotline 19991
617,1/31/2025,Heliopolis,1314,Card,Ã™Â‡Ã™ÂŠÃ˜ÂªÃ˜Â´ Ã™Â‡Ã™ÂŠÃ™ÂƒÃ˜Â±,1,221,221,31,5,None,Talabat App
617,1/31/2025,Heliopolis,1314,Card,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,3,80,240,31,5,None,Talabat App
618,1/5/2025,Maadi,2557,Instapay,Ã˜Â³Ã™ÂŠÃ™ÂƒÃ˜Â±Ã™ÂŠÃ˜Âª Ã˜Â¨Ã˜Â±Ã˜Â¬Ã˜Â±,3,331,993,52,1,None,Talabat App
618,1/5/2025,Maadi,2557,Instapay,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,1,25,25,52,1,None,Hotline 19991
619,3/27/2025,October,2674,Cash,Ã˜Â³Ã™ÂŠÃ™ÂƒÃ˜Â±Ã™ÂŠÃ˜Âª Ã˜Â¨Ã˜Â±Ã˜Â¬Ã˜Â±,1,331,331,32,3,None,Branch
619,3/27/2025,October,2674,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,3,55,165,32,3,None,Talabat App
619,3/27/2025,October,2674,Cash,Ã˜ÂªÃ˜Â´Ã˜Â§Ã˜Â±Ã™ÂˆÃ™ÂŠÃ˜Â¯ Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â¨Ã™ÂŠÃ™ÂƒÃ™ÂŠÃ™Âˆ,3,180,540,32,3,None,Hotline 19991
620,4/17/2025,Nasr City,4403,Cash,Ã˜Â³Ã˜Â¨Ã˜Â§Ã™ÂŠÃ˜Â³Ã™ÂŠ Ã˜Â¨Ã™ÂŠÃ™Â,3,210,630,38,3,None,Hotline 19991
620,4/17/2025,Nasr City,4403,Cash,Ã˜Â£Ã™ÂˆÃ™Â†Ã™ÂŠÃ™ÂˆÃ™Â† Ã˜Â±Ã™ÂŠÃ™Â†Ã˜Â¬Ã˜Â²,3,70,210,38,3,None,Hotline 19991
620,4/17/2025,Nasr City,4403,Cash,Ã˜Â³Ã™ÂŠÃ™ÂƒÃ˜Â±Ã™ÂŠÃ˜Âª Ã˜Â¨Ã˜Â±Ã˜Â¬Ã˜Â±,3,331,993,38,3,None,Hotline 19991
620,4/17/2025,Nasr City,4403,Cash,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,1,196,196,38,3,None,Talabat App
621,4/24/2025,Zayed,3974,Card,Ã™ÂƒÃ™Â„Ã˜Â§Ã˜Â³Ã™ÂŠÃ™Âƒ Ã˜Â¨Ã™ÂŠÃ™Â,1,185,185,33,3,None,Branch
621,4/24/2025,Zayed,3974,Card,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,1,60,60,33,3,None,Branch
621,4/24/2025,Zayed,3974,Card,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,1,25,25,33,3,None,Hotline 19991
621,4/24/2025,Zayed,3974,Card,Ã™Â‡Ã™ÂŠÃ˜ÂªÃ˜Â´ Ã™Â‡Ã™ÂŠÃ™ÂƒÃ˜Â±,2,221,442,33,3,None,Branch
622,1/11/2025,Zayed,1381,Cash,Ã™ÂƒÃ™Â„Ã˜Â§Ã˜Â³Ã™ÂŠÃ™Âƒ Ã˜Â¨Ã™ÂŠÃ™Â,3,185,555,22,3,None,Branch
622,1/11/2025,Zayed,1381,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,3,65,195,22,3,None,Branch
623,1/14/2025,Zayed,1039,Card,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,2,221,442,35,2,Late Order,Talabat App
623,1/14/2025,Zayed,1039,Card,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,1,55,55,35,2,Late Order,Branch
623,1/14/2025,Zayed,1039,Card,Ã™Â‡Ã™ÂŠÃ˜ÂªÃ˜Â´ Ã™Â‡Ã™ÂŠÃ™ÂƒÃ˜Â±,3,221,663,35,2,Late Order,Hotline 19991
624,2/16/2025,Heliopolis,1005,Instapay,Ã™Â‡Ã™ÂŠÃ˜ÂªÃ˜Â´ Ã™Â‡Ã™ÂŠÃ™ÂƒÃ˜Â±,2,221,442,28,4,None,Hotline 19991
624,2/16/2025,Heliopolis,1005,Instapay,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,3,25,75,28,4,None,Talabat App
624,2/16/2025,Heliopolis,1005,Instapay,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,3,80,240,28,4,None,Talabat App
625,2/28/2025,October,1871,Cash,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,2,196,392,20,5,None,Talabat App
625,2/28/2025,October,1871,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,2,65,130,20,5,None,Branch
625,2/28/2025,October,1871,Cash,Ã™Â…Ã˜Â§Ã˜Â³Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§Ã˜Â±,2,202,404,20,5,None,Hotline 19991
626,3/2/2025,Maadi,4876,Cash,Ã˜ÂªÃ˜Â´Ã˜Â§Ã˜Â±Ã™ÂˆÃ™ÂŠÃ˜Â¯ Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â¨Ã™ÂŠÃ™ÂƒÃ™ÂŠÃ™Âˆ,2,180,360,34,4,None,Talabat App
626,3/2/2025,Maadi,4876,Cash,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,3,15,45,34,4,None,Branch
626,3/2/2025,Maadi,4876,Cash,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,2,60,120,34,4,None,Hotline 19991
626,3/2/2025,Maadi,4876,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,1,65,65,34,4,None,Branch
627,1/29/2025,Maadi,4513,Card,Ã˜ÂªÃ˜Â´Ã™ÂˆÃ™Â„Ã™ÂˆÃ˜Â²,3,300,900,28,4,None,Branch
627,1/29/2025,Maadi,4513,Card,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,1,60,60,28,4,None,Branch
627,1/29/2025,Maadi,4513,Card,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,1,55,55,28,4,None,Branch
628,3/19/2025,Nasr City,3900,Cash,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,1,190,190,51,2,Wrong Item,Talabat App
628,3/19/2025,Nasr City,3900,Cash,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,2,25,50,51,2,Wrong Item,Branch
628,3/19/2025,Nasr City,3900,Cash,Ã˜Â£Ã™ÂˆÃ™Â†Ã™ÂŠÃ™ÂˆÃ™Â† Ã˜Â±Ã™ÂŠÃ™Â†Ã˜Â¬Ã˜Â²,1,70,70,51,2,Wrong Item,Branch
629,1/29/2025,Maadi,2747,Card,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,2,196,392,31,5,None,Hotline 19991
629,1/29/2025,Maadi,2747,Card,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,2,65,130,31,5,None,Branch
629,1/29/2025,Maadi,2747,Card,Ã™ÂƒÃ™Â„Ã˜Â§Ã˜Â³Ã™ÂŠÃ™Âƒ Ã˜Â¨Ã™ÂŠÃ™Â,2,185,370,31,5,None,Branch
629,1/29/2025,Maadi,2747,Card,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,1,65,65,31,5,None,Talabat App
630,1/12/2025,Nasr City,1332,Cash,Ã˜Â³Ã˜Â¨Ã˜Â§Ã™ÂŠÃ˜Â³Ã™ÂŠ Ã˜Â¨Ã™ÂŠÃ™Â,2,210,420,37,5,None,Branch
630,1/12/2025,Nasr City,1332,Cash,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,1,25,25,37,5,None,Talabat App
630,1/12/2025,Nasr City,1332,Cash,Ã˜Â³Ã™ÂŠÃ™ÂƒÃ˜Â±Ã™ÂŠÃ˜Âª Ã˜Â¨Ã˜Â±Ã˜Â¬Ã˜Â±,1,331,331,37,5,None,Talabat App
630,1/12/2025,Nasr City,1332,Cash,Ã™Â‡Ã™ÂŠÃ˜ÂªÃ˜Â´ Ã™Â‡Ã™ÂŠÃ™ÂƒÃ˜Â±,2,221,442,37,5,None,Branch
631,1/29/2025,Heliopolis,1153,Card,Ã™Â‡Ã™ÂŠÃ˜ÂªÃ˜Â´ Ã™Â‡Ã™ÂŠÃ™ÂƒÃ˜Â±,2,221,442,29,5,None,Hotline 19991
631,1/29/2025,Heliopolis,1153,Card,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,3,55,165,29,5,None,Talabat App
631,1/29/2025,Heliopolis,1153,Card,Ã˜ÂªÃ˜Â´Ã˜Â§Ã˜Â±Ã™ÂˆÃ™ÂŠÃ˜Â¯ Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â¨Ã™ÂŠÃ™ÂƒÃ™ÂŠÃ™Âˆ,2,180,360,29,5,None,Talabat App
632,3/1/2025,October,2230,Instapay,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,2,190,380,32,5,None,Hotline 19991
632,3/1/2025,October,2230,Instapay,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,3,60,180,32,5,None,Talabat App
632,3/1/2025,October,2230,Instapay,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,1,60,60,32,5,None,Branch
632,3/1/2025,October,2230,Instapay,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,2,221,442,32,5,None,Branch
633,1/2/2025,Maadi,2660,Cash,Ã™Â‡Ã™ÂŠÃ˜ÂªÃ˜Â´ Ã™Â‡Ã™ÂŠÃ™ÂƒÃ˜Â±,1,221,221,20,5,None,Branch
633,1/2/2025,Maadi,2660,Cash,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,2,15,30,20,5,None,Talabat App
633,1/2/2025,Maadi,2660,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,2,55,110,20,5,None,Talabat App
634,4/8/2025,Maadi,3678,Card,Ã˜Â³Ã˜Â¨Ã˜Â§Ã™ÂŠÃ˜Â³Ã™ÂŠ Ã˜Â¨Ã™ÂŠÃ™Â,1,210,210,30,4,None,Branch
634,4/8/2025,Maadi,3678,Card,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,2,25,50,30,4,None,Branch
634,4/8/2025,Maadi,3678,Card,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,3,25,75,30,4,None,Talabat App
634,4/8/2025,Maadi,3678,Card,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,1,25,25,30,4,None,Branch
635,1/15/2025,Nasr City,2811,Cash,Ã˜Â¯Ã˜Â¨Ã™Â„ Ã˜Â¬Ã˜Â§Ã˜Â¨,2,232,464,38,3,None,Talabat App
635,1/15/2025,Nasr City,2811,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,3,55,165,38,3,None,Branch
636,1/4/2025,Maadi,4776,Cash,Ã˜ÂªÃ˜Â´Ã™ÂˆÃ™Â„Ã™ÂˆÃ˜Â²,2,300,600,28,4,None,Talabat App
636,1/4/2025,Maadi,4776,Cash,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,2,25,50,28,4,None,Hotline 19991
637,4/19/2025,October,2732,Card,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,3,196,588,28,5,None,Talabat App
637,4/19/2025,October,2732,Card,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,3,80,240,28,5,None,Talabat App
638,3/8/2025,Zayed,3718,Instapay,Ã˜ÂªÃ˜Â´Ã˜Â§Ã˜Â±Ã™ÂˆÃ™ÂŠÃ˜Â¯ Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â¨Ã™ÂŠÃ™ÂƒÃ™ÂŠÃ™Âˆ,1,180,180,33,5,None,Talabat App
638,3/8/2025,Zayed,3718,Instapay,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,3,25,75,33,5,None,Talabat App
639,1/14/2025,Heliopolis,4179,Instapay,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,1,196,196,20,4,None,Hotline 19991
639,1/14/2025,Heliopolis,4179,Instapay,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,1,80,80,20,4,None,Hotline 19991
639,1/14/2025,Heliopolis,4179,Instapay,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,2,15,30,20,4,None,Talabat App
640,3/21/2025,October,3390,Cash,Ã˜ÂªÃ˜Â´Ã˜Â§Ã˜Â±Ã™ÂˆÃ™ÂŠÃ˜Â¯ Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â¨Ã™ÂŠÃ™ÂƒÃ™ÂŠÃ™Âˆ,3,180,540,52,2,None,Talabat App
640,3/21/2025,October,3390,Cash,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,3,80,240,52,2,None,Branch
640,3/21/2025,October,3390,Cash,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,2,196,392,52,2,None,Hotline 19991
640,3/21/2025,October,3390,Cash,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,3,80,240,52,2,None,Branch
641,4/17/2025,Heliopolis,1964,Cash,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,2,196,392,34,4,None,Talabat App
641,4/17/2025,Heliopolis,1964,Cash,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,3,25,75,34,4,None,Talabat App
641,4/17/2025,Heliopolis,1964,Cash,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,2,25,50,34,4,None,Branch
642,4/2/2025,Maadi,4805,Cash,Ã˜ÂªÃ˜Â´Ã˜Â§Ã˜Â±Ã™ÂˆÃ™ÂŠÃ˜Â¯ Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â¨Ã™ÂŠÃ™ÂƒÃ™ÂŠÃ™Âˆ,3,180,540,37,5,None,Talabat App
642,4/2/2025,Maadi,4805,Cash,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,1,60,60,37,5,None,Branch
642,4/2/2025,Maadi,4805,Cash,Ã˜Â³Ã™ÂŠÃ™ÂƒÃ˜Â±Ã™ÂŠÃ˜Âª Ã˜Â¨Ã˜Â±Ã˜Â¬Ã˜Â±,3,331,993,37,5,None,Talabat App
643,1/20/2025,Heliopolis,3698,Card,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,1,221,221,37,4,None,Branch
643,1/20/2025,Heliopolis,3698,Card,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,2,65,130,37,4,None,Talabat App
643,1/20/2025,Heliopolis,3698,Card,Ã˜Â£Ã™ÂˆÃ™Â†Ã™ÂŠÃ™ÂˆÃ™Â† Ã˜Â±Ã™ÂŠÃ™Â†Ã˜Â¬Ã˜Â²,3,70,210,37,4,None,Branch
644,1/26/2025,Nasr City,4664,Card,Ã˜Â¯Ã˜Â¨Ã™Â„ Ã˜Â¬Ã˜Â§Ã˜Â¨,2,232,464,39,4,None,Branch
644,1/26/2025,Nasr City,4664,Card,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,1,15,15,39,4,None,Branch
645,2/16/2025,Zayed,3290,Instapay,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,3,221,663,23,3,None,Talabat App
645,2/16/2025,Zayed,3290,Instapay,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,1,80,80,23,3,None,Branch
645,2/16/2025,Zayed,3290,Instapay,Ã˜ÂªÃ˜Â´Ã˜Â§Ã˜Â±Ã™ÂˆÃ™ÂŠÃ˜Â¯ Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â¨Ã™ÂŠÃ™ÂƒÃ™ÂŠÃ™Âˆ,1,180,180,23,3,None,Branch
646,4/23/2025,Nasr City,2591,Cash,Ã™Â‡Ã™ÂŠÃ˜ÂªÃ˜Â´ Ã™Â‡Ã™ÂŠÃ™ÂƒÃ˜Â±,3,221,663,30,4,None,Branch
646,4/23/2025,Nasr City,2591,Cash,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,1,25,25,30,4,None,Branch
646,4/23/2025,Nasr City,2591,Cash,Ã˜Â³Ã˜Â¨Ã˜Â§Ã™ÂŠÃ˜Â³Ã™ÂŠ Ã˜Â¨Ã™ÂŠÃ™Â,2,210,420,30,4,None,Branch
646,4/23/2025,Nasr City,2591,Cash,Ã™ÂƒÃ™Â„Ã˜Â§Ã˜Â³Ã™ÂŠÃ™Âƒ Ã˜Â¨Ã™ÂŠÃ™Â,2,185,370,30,4,None,Hotline 19991
647,2/20/2025,Zayed,2641,Cash,Ã™ÂƒÃ™Â„Ã˜Â§Ã˜Â³Ã™ÂŠÃ™Âƒ Ã˜Â¨Ã™ÂŠÃ™Â,1,185,185,38,5,None,Talabat App
647,2/20/2025,Zayed,2641,Cash,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,2,15,30,38,5,None,Hotline 19991
648,3/26/2025,Zayed,2477,Card,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,2,196,392,20,4,None,Branch
648,3/26/2025,Zayed,2477,Card,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,3,80,240,20,4,None,Talabat App
648,3/26/2025,Zayed,2477,Card,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,1,25,25,20,4,None,Talabat App
649,4/3/2025,October,2618,Card,Ã™Â…Ã˜Â§Ã˜Â³Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§Ã˜Â±,3,202,606,38,5,None,Talabat App
649,4/3/2025,October,2618,Card,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,3,25,75,38,5,None,Branch
649,4/3/2025,October,2618,Card,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,1,25,25,38,5,None,Branch
650,2/12/2025,Nasr City,3544,Cash,Ã™Â‡Ã™ÂŠÃ˜ÂªÃ˜Â´ Ã™Â‡Ã™ÂŠÃ™ÂƒÃ˜Â±,3,221,663,32,4,None,Branch
650,2/12/2025,Nasr City,3544,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,1,55,55,32,4,None,Branch
651,4/11/2025,Nasr City,3732,Instapay,Ã˜Â³Ã™ÂŠÃ™ÂƒÃ˜Â±Ã™ÂŠÃ˜Âª Ã˜Â¨Ã˜Â±Ã˜Â¬Ã˜Â±,2,331,662,21,4,None,Talabat App
651,4/11/2025,Nasr City,3732,Instapay,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,1,25,25,21,4,None,Talabat App
651,4/11/2025,Nasr City,3732,Instapay,Ã˜Â£Ã™ÂˆÃ™Â†Ã™ÂŠÃ™ÂˆÃ™Â† Ã˜Â±Ã™ÂŠÃ™Â†Ã˜Â¬Ã˜Â²,3,70,210,21,4,None,Talabat App
652,2/28/2025,Maadi,3301,Card,Ã˜Â³Ã˜Â¨Ã˜Â§Ã™ÂŠÃ˜Â³Ã™ÂŠ Ã˜Â¨Ã™ÂŠÃ™Â,1,210,210,28,3,None,Talabat App
652,2/28/2025,Maadi,3301,Card,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,1,60,60,28,3,None,Talabat App
653,4/20/2025,Maadi,1004,Cash,Ã™ÂƒÃ™Â„Ã˜Â§Ã˜Â³Ã™ÂŠÃ™Âƒ Ã˜Â¨Ã™ÂŠÃ™Â,2,185,370,37,5,None,Talabat App
653,4/20/2025,Maadi,1004,Cash,Ã˜Â£Ã™ÂˆÃ™Â†Ã™ÂŠÃ™ÂˆÃ™Â† Ã˜Â±Ã™ÂŠÃ™Â†Ã˜Â¬Ã˜Â²,3,70,210,37,5,None,Branch
653,4/20/2025,Maadi,1004,Cash,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,2,25,50,37,5,None,Branch
653,4/20/2025,Maadi,1004,Cash,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,3,221,663,37,5,None,Hotline 19991
654,3/21/2025,Nasr City,4130,Instapay,Ã˜Â¯Ã˜Â¨Ã™Â„ Ã˜Â¬Ã˜Â§Ã˜Â¨,1,232,232,37,4,None,Hotline 19991
654,3/21/2025,Nasr City,4130,Instapay,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,3,15,45,37,4,None,Branch
655,4/30/2025,Maadi,1301,Cash,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,3,190,570,28,4,None,Talabat App
655,4/30/2025,Maadi,1301,Cash,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,2,25,50,28,4,None,Branch
655,4/30/2025,Maadi,1301,Cash,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,3,80,240,28,4,None,Branch
655,4/30/2025,Maadi,1301,Cash,Ã˜Â¯Ã˜Â¨Ã™Â„ Ã˜Â¬Ã˜Â§Ã˜Â¨,1,232,232,28,4,None,Talabat App
656,3/22/2025,Heliopolis,4506,Card,Ã˜Â¯Ã˜Â¨Ã™Â„ Ã˜Â¬Ã˜Â§Ã˜Â¨,1,232,232,30,4,None,Talabat App
656,3/22/2025,Heliopolis,4506,Card,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,3,65,195,30,4,None,Hotline 19991
656,3/22/2025,Heliopolis,4506,Card,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,3,25,75,30,4,None,Talabat App
656,3/22/2025,Heliopolis,4506,Card,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,1,25,25,30,4,None,Branch
657,4/23/2025,Maadi,1085,Card,Ã˜Â³Ã™ÂŠÃ™ÂƒÃ˜Â±Ã™ÂŠÃ˜Âª Ã˜Â¨Ã˜Â±Ã˜Â¬Ã˜Â±,1,331,331,26,5,None,Branch
